# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957): `scripts/quality-gates.sh --scoped` applies
# this same map to the LOCAL working tree, so a /build item worker's iterative
# MID-WORK verification runs only the gates its own changes reach instead of
# the minutes-scale full suite. That path's pre-push/final invocation — /build
# §3e.5's parent-side acceptance gate — stays BARE and repo-wide, exactly like
# merge_group. Both consumers share every safety property below; neither can
# narrow the run that gates `main`.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
make lint-pr-body-test	workflows/scripts/lint-pr-body.sh workflows/scripts/tests/test_lint_pr_body.sh

# ── Hooks ───────────────────────────────────────────────────────────────────
make test-hooks	claude/hooks/**
bash claude/hooks/tests/differential-guard-vs-ref.sh	claude/hooks/**

# ── Install / machine surface ───────────────────────────────────────────────
make test-install	workflows/scripts/install-settings.sh workflows/scripts/tests/test_install_settings.sh
bash workflows/scripts/tests/test_install_claude_md_t0_inventory.sh	workflows/scripts/install-claude-md.sh workflows/scripts/tests/test_install_claude_md_t0_inventory.sh claude/CLAUDE.kernel.md
bash workflows/scripts/tests/test_install_manifest.sh	workflows/scripts/install/manifest.sh workflows/scripts/tests/test_install_manifest.sh
bash workflows/scripts/tests/test_install_project_agents.sh	workflows/scripts/install/** workflows/scripts/tests/test_install_project_agents.sh claude/agents/** claude/commands/**
bash workflows/scripts/tests/test_project_agents_out_of_tree_copy.sh	workflows/scripts/install/** workflows/scripts/tests/test_project_agents_out_of_tree_copy.sh
bash workflows/scripts/tests/test_project_agents_gitignore_propagation.sh	workflows/scripts/install/** workflows/scripts/tests/test_project_agents_gitignore_propagation.sh
bash workflows/scripts/tests/test_reviewer_activation_coverage.sh	workflows/scripts/install/** workflows/scripts/config/reviewer-routing.tsv claude/agents/** workflows/scripts/tests/test_reviewer_activation_coverage.sh
bash workflows/scripts/tests/test_reviewer_activate.sh	workflows/scripts/install/** workflows/scripts/config/reviewer-routing.tsv claude/agents/** workflows/scripts/tests/test_reviewer_activate.sh
bash workflows/scripts/tests/test_doctor_reviewer_coverage.sh	workflows/scripts/install/** workflows/scripts/tests/test_doctor_reviewer_coverage.sh
bash workflows/scripts/tests/test_doctor_knowledge_root.sh	workflows/scripts/install/** workflows/scripts/lib/knowledge_store*.sh workflows/scripts/build/build.config.sh workflows/scripts/tests/test_doctor_knowledge_root.sh
bash workflows/scripts/tests/test_doctor_cross_checkout_split.sh	workflows/scripts/install/** workflows/scripts/build/env-reconcile.sh workflows/scripts/tests/test_doctor_cross_checkout_split.sh
bash workflows/scripts/tests/test_legacy_host_preflight.sh	workflows/scripts/install/** workflows/scripts/tests/test_legacy_host_preflight.sh
make test-install-links	workflows/scripts/install/** claude/** bin/** workflows/scripts/tests/test_install_links.sh
make test-install-worktree-guard	workflows/scripts/install/** claude/hooks/** workflows/scripts/tests/test_install_worktree_guard.sh
make test-testbed-record	workflows/scripts/testbed/**
bash workflows/scripts/tests/test_install_cli.sh	bin/** workflows/scripts/install/** workflows/scripts/tests/** VERSION
bash workflows/scripts/tests/test_install_lifecycle.sh	bin/** workflows/scripts/install/** workflows/scripts/tests/** claude/** VERSION
bash workflows/scripts/tests/lib/tests/test_sandbox.sh	workflows/scripts/tests/lib/** bin/**
bash workflows/scripts/tests/test_sandbox_dry_run_legs.sh	workflows/scripts/tests/lib/** workflows/scripts/tests/test_sandbox_dry_run_legs.sh bin/** workflows/scripts/install/**
bash workflows/scripts/tests/lib/tests/test_sandbox_integrity.sh	workflows/scripts/tests/lib/**
make test-prune-branches	scripts/prune-merged-branches.sh scripts/tests/test_prune_merged_branches.sh

# ── Registry / prose / presentation-plane lints ─────────────────────────────
make validate-command-run-emit	workflows/scripts/validate-command-run-emit.sh workflows/scripts/emit-command-run.sh claude/commands/**
bash workflows/scripts/tests/test_command_run_emit.sh	workflows/scripts/emit-command-run.sh workflows/scripts/validate-command-run-emit.sh workflows/scripts/tests/test_command_run_emit.sh claude/commands/sweep.md claude/commands/triage.md claude/commands/fix.md meta/data/raw/README.md
make validate-issue-touch-emit	workflows/scripts/validate-issue-touch-emit.sh workflows/scripts/emit-issue-touch.sh workflows/scripts/board/** claude/commands/**
make validate-diagnose-queue-emit	workflows/scripts/validate-diagnose-queue-emit.sh workflows/scripts/emit-diagnose-queue.sh workflows/scripts/build/gate.sh
bash workflows/scripts/tests/test_diagnose_queue_emit.sh	workflows/scripts/emit-diagnose-queue.sh workflows/scripts/validate-diagnose-queue-emit.sh workflows/scripts/build/gate.sh workflows/scripts/tests/test_diagnose_queue_emit.sh meta/data/raw/README.md
bash workflows/scripts/validate-provider-disclosure.sh	workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
bash workflows/scripts/model-comparison/tests/test_allowlist.sh	workflows/scripts/model-comparison/tests/test_allowlist.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_validate_provider_disclosure.sh	workflows/scripts/tests/test_validate_provider_disclosure.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
# The "a check that could not run reports success" gate (temperloop#1476,
# epic #1409) and its own fixture suite. Depends on the registry/allowlist
# it reads, workflows/scripts/config/check-surface-registry.tsv and
# check-surface-degenerate-allowlist.tsv (covered by the `workflows/scripts/
# config/**`-scoped rows elsewhere would be over-broad to duplicate here, so
# named explicitly), plus EVERY registered surface's own script and test
# file — a change to any of them can flip this gate's verdict (an anchor
# moving, a fixture regressing) even though it doesn't touch this gate's own
# two files. Generous on purpose, per this file's own header.
bash workflows/scripts/validate-check-surface-degenerate-coverage.sh	workflows/scripts/validate-check-surface-degenerate-coverage.sh workflows/scripts/config/check-surface-registry.tsv workflows/scripts/config/check-surface-degenerate-allowlist.tsv workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/tests/test_validate_provider_disclosure.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/tests/test_model_usage_emit.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/tests/test_replay_isolation.sh scripts/quality-gates.sh
bash workflows/scripts/tests/test_check_surface_degenerate_coverage.sh	workflows/scripts/tests/test_check_surface_degenerate_coverage.sh workflows/scripts/validate-check-surface-degenerate-coverage.sh workflows/scripts/config/check-surface-registry.tsv workflows/scripts/config/check-surface-degenerate-allowlist.tsv

# Gate the dropped executable bit (temperloop#1326, epic #1415) and its own
# fixture suite. The gate reads its two config files (registry + shrink-only
# grandfather allowlist) and checks the current permission bits of every
# REGISTERED path — the seed registry is this repo's `workflows/scripts/
# validate-*.sh` family, so a MODE-ONLY change to any of them (the exact
# defect class this gate exists to catch — a dropped bit with no content
# change) must reach this gate on a scoped run, not just a content change.
# `git diff --name-only` reports a mode-only change like any other, so the
# wildcard below is sufficient; it is deliberately broad, matching this
# file's own "generous on purpose" convention (see the check-surface-
# degenerate-coverage rows immediately above for the identical shape).
bash workflows/scripts/validate-exec-bit-registry.sh	workflows/scripts/validate-exec-bit-registry.sh workflows/scripts/config/exec-bit-registry.tsv workflows/scripts/config/exec-bit-grandfather-allowlist.tsv workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/validate-*.sh
bash workflows/scripts/tests/test_exec_bit_registry.sh	workflows/scripts/tests/test_exec_bit_registry.sh workflows/scripts/validate-exec-bit-registry.sh workflows/scripts/config/exec-bit-registry.tsv workflows/scripts/config/exec-bit-grandfather-allowlist.tsv workflows/scripts/lib/cannot-evaluate.sh

bash workflows/scripts/validate-model-usage-emit.sh	workflows/scripts/validate-model-usage-emit.sh workflows/scripts/emit-model-usage.sh workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_model_usage_emit.sh	workflows/scripts/emit-model-usage.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/tests/test_model_usage_emit.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv docs/features/telemetry.md docs/features/model-comparison.md scripts/quality-gates.sh workflows/scripts/kernel/kernel-manifest.txt
bash workflows/scripts/model-comparison/tests/test_replay_isolation.sh	workflows/scripts/model-comparison/tests/test_replay_isolation.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/** workflows/scripts/build/worktree.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight.sh	workflows/scripts/model-comparison/tests/test_replay_preflight.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/build/quota-gate.sh workflows/scripts/build/pipeline-cron.sh workflows/scripts/build/pipeline-tick.sh workflows/scripts/build/pipeline-drive.sh workflows/scripts/build/pipeline-schedule-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_two_arm.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_two_arm.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_cost_unit.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_cost_unit.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_derive.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_derive.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/emit-model-usage.sh workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_live_tagging.sh	workflows/scripts/model-comparison/tests/test_live_tagging.sh workflows/scripts/model-comparison/tagging.sh workflows/scripts/model-comparison/** workflows/scripts/emit-model-usage.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh
bash workflows/scripts/model-comparison/tests/test_replay_score.sh	workflows/scripts/model-comparison/tests/test_replay_score.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/worktree.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_replay_live_cwd.sh	workflows/scripts/model-comparison/tests/test_replay_live_cwd.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_score_gate_env.sh	workflows/scripts/model-comparison/tests/test_score_gate_env.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** bin/subcommands/config.sh bin/subcommands/tests/test_config.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/knowledge_store.sh workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_judge.sh	workflows/scripts/model-comparison/tests/test_judge.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/config/default-pricing.json workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh scripts/quality-gates.sh claude/agents/reviewers/**
bash workflows/scripts/model-comparison/tests/test_judge_rotation.sh	workflows/scripts/model-comparison/tests/test_judge_rotation.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/stats.py workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_replay_batch.sh	workflows/scripts/model-comparison/tests/test_replay_batch.sh workflows/scripts/model-comparison/batch.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/worktree.sh workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/config/default-pricing.json workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh docs/features/model-comparison.md scripts/quality-gates.sh
make validate-lexicon	workflows/scripts/drain/**
bash workflows/scripts/tests/test_validate_template_refs.sh	workflows/scripts/validate-template-refs.sh workflows/scripts/tests/test_validate_template_refs.sh claude/message-schema.md
bash workflows/scripts/config/tests/test_setting_registry.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_setting_registry.sh	workflows/scripts/config/**
bash workflows/scripts/config/check-setting-prose.sh	claude/** workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_setting_prose.sh	workflows/scripts/config/**
bash workflows/scripts/config/check-reviewer-routing.sh	workflows/scripts/config/reviewer-routing.tsv claude/commands/build.md claude/agents/** workflows/scripts/config/check-reviewer-routing.sh
bash workflows/scripts/config/tests/test_check_reviewer_routing.sh	workflows/scripts/config/**
bash workflows/scripts/count-prose.sh	claude/** CLAUDE.md README.md workflows/scripts/count-prose.sh workflows/scripts/install-claude-md.sh workflows/scripts/config/** workflows/scripts/build/build.config.sh
bash workflows/scripts/tests/test_count_prose.sh	workflows/scripts/count-prose.sh workflows/scripts/install-claude-md.sh workflows/scripts/tests/test_count_prose.sh
bash workflows/scripts/config/tests/test_check_contributor_manifest.sh	workflows/scripts/config/**
bash workflows/scripts/tests/test_validate_prose_budget.sh	workflows/scripts/validate-prose-budget.sh workflows/scripts/count-prose.sh workflows/scripts/tests/test_validate_prose_budget.sh
bash workflows/scripts/chunk-redundancy-surface.sh	claude/** workflows/scripts/chunk-redundancy-surface.* workflows/scripts/config/**
bash workflows/scripts/tests/test_chunk_redundancy_surface.sh	workflows/scripts/chunk-redundancy-surface.* workflows/scripts/tests/test_chunk_redundancy_surface.sh
bash workflows/scripts/config/check-redundancy-fixtures.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_redundancy_fixtures.sh	workflows/scripts/config/**
bash workflows/scripts/declared-expiry-check.sh	claude/** workflows/scripts/declared-expiry-check.sh workflows/scripts/config/**
bash workflows/scripts/tests/test_declared_expiry_check.sh	workflows/scripts/declared-expiry-check.sh workflows/scripts/tests/test_declared_expiry_check.sh
bash workflows/scripts/validate-design-brief.sh	claude/design-schema.md claude/** workflows/scripts/validate-design-brief.sh
bash workflows/scripts/tests/test_validate_design_brief.sh	workflows/scripts/validate-design-brief.sh workflows/scripts/tests/test_validate_design_brief.sh
# Positive on-ramp anchor-registry gate (ADR 0024, temperloop#1117): scoped to
# the registry itself, the validator, its fixture test, and the four
# registered anchor files it reads — never ALWAYS, since the registered
# anchor set is small and enumerable (the opposite of a whole-tree scanner).
bash workflows/scripts/validate-onramp-anchors.sh	workflows/scripts/config/onramp-anchors.tsv workflows/scripts/validate-onramp-anchors.sh bin/temperloop README.md bin/README.md docs/features/install-cli.md
