# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
# The workshop front-door epic (temperloop#148; command renamed /design ->
# /workshop, temperloop#354): design-schema.md (temperloop#214) and
# claude/commands/workshop.md (temperloop#215) landed ahead of their
# feature doc; both now carry the "workshop" slug (originally "design",
# landed by the doc + path-claims sibling item, temperloop#222), same as
# the docs-site-epic sibling pre-claim pattern above resolved for its own
# siblings. docs/features/workshop.md is covered by the broad
# `none docs/features/*` claim above, not a slug line of its own.
workshop claude/design-schema.md
workshop claude/commands/workshop.md

# ── board-adapter — Projects-v2/issues-only board adapter + board commands ──
board-adapter workflows/scripts/board/*
board-adapter workflows/scripts/board-sync-drift-check.sh

# ── build-spine — /build pipeline: plan, worktree, workers, board mirror ────
build-spine claude/commands/build.md
build-spine claude/plan-schema.md
build-spine claude/workflows/build-level.mjs
build-spine workflows/scripts/build/*
build-spine workflows/scripts/validate-activation-registry.sh

# ── merge-gate — PR enqueue, CI poll, batched merge gate, protected main ────
merge-gate docs/managed-merge-queue.md
merge-gate workflows/scripts/build/gate.sh
merge-gate workflows/scripts/build/ci-poll.sh
merge-gate workflows/scripts/build/tests/test_gate.sh
merge-gate workflows/scripts/build/tests/test_ci_poll.sh
merge-gate workflows/scripts/board/pr-enqueue.sh
merge-gate workflows/scripts/board/tests/test_pr_enqueue.sh
merge-gate workflows/scripts/lib/land-on-protected-main.sh

# ── triage / assess / sweep / next / check-in — pipeline command specs ──────
triage claude/commands/triage.md
assess claude/commands/assess.md
sweep claude/commands/sweep.md
next claude/commands/next.md
check-in claude/commands/check-in.md
check-in claude/decision-queue-contract.md

# ── tidy — nightly drain: stub scan, findings, hygiene probes, live/drain ───
tidy claude/commands/tidy.md
tidy workflows/scripts/drain/*
tidy workflows/scripts/validate-live-drain.sh
tidy workflows/scripts/env-hygiene-report.sh
tidy workflows/scripts/tests/test_env_hygiene_report.sh
tidy workflows/scripts/build/env-reconcile.sh
tidy workflows/scripts/build/tests/test_env_reconcile.sh
tidy workflows/scripts/test_findings.py

# ── telemetry — raw-lake emits + their validators ───────────────────────────
telemetry claude/measurement-proxies.md
telemetry claude/design-measurement-proxies.md
telemetry meta/data/raw/README.md
telemetry workflows/scripts/emit-command-run.sh
telemetry workflows/scripts/emit-issue-touch.sh
telemetry workflows/scripts/validate-command-run-emit.sh
telemetry workflows/scripts/validate-issue-touch-emit.sh
telemetry workflows/scripts/telemetry-brief.sh
telemetry workflows/scripts/tests/test_telemetry_brief.sh

# ── funnel-driver — autonomous funnel tick/drive/cron + work-class policy ───
funnel-driver claude/commands/funnel-drive.md
funnel-driver claude/commands/funnel-drive-merge.md
funnel-driver claude/work-class-policy.md
funnel-driver workflows/scripts/build/funnel-*
funnel-driver workflows/scripts/build/tests/test_funnel_*

# ── hooks — PreToolUse/SessionStart/SessionEnd guard + logging hooks ────────
hooks claude/hooks/*
hooks claude/status-line.sh

# ── install-cli — bin/ CLI, install/doctor, kernel seed/update, onboarding ──
install-cli bin/*
install-cli claude/commands/init.md
install-cli scripts/update-kernel.sh
install-cli scripts/tests/test_update_kernel.sh
install-cli scripts/tests/test_stranger_config.sh
install-cli workflows/scripts/install-claude-md.sh
install-cli workflows/scripts/install-settings.sh
install-cli workflows/scripts/install/*
install-cli workflows/scripts/tests/test_install_*
install-cli workflows/scripts/tests/test_project_agents_*
install-cli workflows/scripts/demo/*
install-cli workflows/scripts/proposal/*
# `temperloop update` (temperloop#429, ADR 0002 "Managed-clone state
# ownership") + the shared CHANGELOG-range parsing lib it and
# scripts/update-kernel.sh both source — bin/subcommands/update.sh itself
# and its unit test already fall under the `bin/*` claim above; these three
# don't match any existing install-cli glob.
install-cli workflows/scripts/lib/changelog.sh
install-cli workflows/scripts/lib/tests/test_changelog.sh
install-cli workflows/scripts/tests/test_update_subcommand.sh
install-cli workflows/scripts/tests/test_rename_compat.sh
# bin/bootstrap.sh tag-pinning + delegate-to-update (temperloop#434, ADR
# 0002): the fixture suite doesn't match any existing install-cli glob
# either (same reasoning as the three lines above it).
install-cli workflows/scripts/tests/test_bootstrap_tag_pinning.sh
install-cli workflows/scripts/probe/conventions-probe.sh
install-cli workflows/scripts/probe/tests/test_conventions_probe.sh
install-cli workflows/scripts/lib/baseline_snapshot.contract.md
install-cli workflows/scripts/lib/conventions_probe.contract.md
install-cli workflows/scripts/lib/report.contract.md
# The shared bounded-subprocess timeout shim (temperloop#256): one portable
# run_with_timeout consumed by the CLI subcommands (baseline-snapshot, report,
# try, conventions-probe) and configure.sh — folded here rather than given its
# own feature doc, since it is plumbing for these surfaces, not a standalone
# operator-facing feature.
install-cli workflows/scripts/lib/portable-timeout.sh
install-cli workflows/scripts/lib/tests/test_portable_timeout.sh

# ── install-manifest-lib — machine-surface install manifest library
# (temperloop#261, ADR K164 D7): overrides the broader install-cli globs
# above for these two specific paths (longer patterns win) ─────────────────
install-manifest-lib workflows/scripts/install/manifest.sh
install-manifest-lib workflows/scripts/tests/test_install_manifest.sh
# ── uninstall-cli — `temperloop uninstall`: manifest-scoped, reversible
# removal (temperloop#265, ADR K164 D7): overrides the broader install-cli
# `bin/*` claim above for these two specific paths (longer patterns win) —
# its own operator-facing surface (the three removal-scope delineation),
# same reasoning configure-config-cli below uses to carve itself out ──────
uninstall-cli bin/subcommands/uninstall.sh
uninstall-cli bin/subcommands/tests/test_uninstall.sh
# ── configure-config-cli — AI-guided config wizard + `config list` (temperloop#262) ──
# More specific than install-cli's blanket `bin/*` claim above (longest
# match wins) — these four paths get their OWN feature doc rather than
# folding into install-cli, since they're a distinct operator-facing
# surface (the config precedence ladder, docs/config-precedence.md) rather
# than the onboarding/install machinery install-cli covers.
configure-config-cli bin/subcommands/configure.sh
configure-config-cli bin/subcommands/config.sh
configure-config-cli bin/subcommands/tests/test_configure.sh
configure-config-cli bin/subcommands/tests/test_config.sh

# ── knowledge-store — knowledge_store/search backends + issue corpus ────────
knowledge-store workflows/scripts/lib/knowledge_*
knowledge-store workflows/scripts/lib/tests/test_knowledge_*
knowledge-store workflows/scripts/lib/issue-corpus.sh
knowledge-store workflows/scripts/lib/issue-marker-probe.sh
knowledge-store workflows/scripts/lib/tests/test_issue_corpus.sh
knowledge-store workflows/scripts/lib/tests/test_issue_marker_probe.sh

# ── command-declared — slash-command availability probe (ADR 0008) ──────────
# The command-side peer of the subagent capability-probe: `command_declared
# <name>` answers "is slash command <name> available" across the three
# source-or-installed surfaces a headless `claude -p` resolves. Exact-path
# claims (one per file), same style as the knowledge-store lib siblings above.
command-declared workflows/scripts/lib/command_declared.sh
command-declared workflows/scripts/lib/tests/test_command_declared.sh

# ── quality-gates — the static gate set, lints, kernel scrubs, knob registry ─
quality-gates .github/workflows/ci.yml
quality-gates scripts/quality-gates.sh
quality-gates workflows/scripts/lib/checkout-freshness.sh
quality-gates scripts/tests/test_quality_gates_freshness.sh
quality-gates scripts/lint-zsh-param-tie.sh
quality-gates scripts/ensure-shellcheck.sh
quality-gates scripts/tests/test_ensure_shellcheck.sh
quality-gates workflows/scripts/config/*
quality-gates workflows/scripts/kernel/*
quality-gates workflows/scripts/lint-pr-body.sh
quality-gates workflows/scripts/tests/test_lint_pr_body.sh
quality-gates workflows/scripts/validate-feature-docs.sh
quality-gates workflows/scripts/tests/test_validate_feature_docs.sh
quality-gates workflows/scripts/validate-design-brief.sh
quality-gates workflows/scripts/tests/test_validate_design_brief.sh
quality-gates workflows/scripts/tests/fixtures/design-briefs/*
quality-gates workflows/scripts/tests/fixtures/design-schema/*
quality-gates docs/features/feature-manifest.txt
quality-gates docs/features/backfill-exempt.txt

# ── docs-generator — docs-site generator + published doc sources ────────────
docs-generator .github/workflows/docs-pages.yml
docs-generator workflows/scripts/docs/*
docs-generator docs/CONTRIBUTING.md
docs-generator docs/failure-modes/*

# ── gh-perf — gh call logging, benchmarking, perf reporting ─────────────────
gh-perf workflows/scripts/emit-gh-perf.sh
gh-perf workflows/scripts/gh-call-logger.sh
gh-perf workflows/scripts/probe/*

# ── branch-hygiene — merged-branch detection + pruning ──────────────────────
branch-hygiene scripts/prune-merged-branches.sh
branch-hygiene scripts/tests/test_prune_merged_branches.sh
branch-hygiene workflows/scripts/build/lib/merged-detect.sh
branch-hygiene workflows/scripts/build/tests/test_merged_detect.sh

# ── presentation-plane — message schema, templates, their ref lint ──────────
presentation-plane claude/message-schema.md
presentation-plane claude/presentation-plane.md
presentation-plane workflows/scripts/validate-template-refs.sh

# ── review-agents — advisory review subagent definitions ────────────────────
review-agents claude/agents/*
review-agents workflows/scripts/tests/fixtures/docs-reviewer/*
review-agents workflows/scripts/workflow-reviewer-coverage.sh
review-agents workflows/scripts/tests/test_workflow_reviewer_coverage.sh
review-agents workflows/scripts/install/reviewer-activation-coverage.sh
review-agents workflows/scripts/tests/test_reviewer_activation_coverage.sh
review-agents workflows/scripts/install/reviewer-activate.sh
review-agents workflows/scripts/tests/test_reviewer_activate.sh
review-agents workflows/scripts/tests/test_doctor_reviewer_coverage.sh

# ── sandbox-core — hermetic env-sandbox test harness (temperloop#263) ───────
sandbox-core workflows/scripts/tests/lib/sandbox.sh
sandbox-core workflows/scripts/tests/lib/tests/test_sandbox.sh
sandbox-core workflows/scripts/tests/test_sandbox_dry_run_legs.sh

# ── sandbox-integrity — write preflight, drift tripwire, tree-manifest diff
#    (temperloop#266) — three more sandbox_* functions appended onto
#    sandbox.sh (still claimed by sandbox-core above; this slug claims only
#    the integrity layer's own sibling test file) ─────────────────────────
sandbox-integrity workflows/scripts/tests/lib/tests/test_sandbox_integrity.sh

# ── ci-install-lifecycle — tier-1 hermetic install-lifecycle CI suite
#    (temperloop#267, ADR K164 D6): the end-to-end lifecycle leg (bootstrap
#    -> install -> doctor -> idempotent re-install -> uninstall -> tree-diff
#    no-residue proof). Overrides install-cli's broader
#    `workflows/scripts/tests/test_install_*` glob above for this one path
#    (longer patterns win) ────────────────────────────────────────────────
ci-install-lifecycle workflows/scripts/tests/test_install_lifecycle.sh

# ── ci-install-tier2 — tier-2 scheduled REAL round-trip release gate
#    (temperloop#268, ADR K164 D6): try -> init -> eject over real network,
#    real gh, real claude, against the shared demo repo. Never per-PR (see
#    the workflow file's own header for why) — scheduled + workflow_dispatch
#    only ──────────────────────────────────────────────────────────────────
ci-install-tier2 .github/workflows/install-tier2.yml

# ── feedback-issue-templates — bug/friction/question issue-form templates
#    that route straight into the fnd:status:backlog intake /triage sweeps
#    (temperloop#427) ───────────────────────────────────────────────────
feedback-issue-templates .github/ISSUE_TEMPLATE/*
